PARTEA

Anul VII Ñ Nr. 244 bis

I

LEGI, DECRETE, HOTÃRÂRI ȘI ALTE ACTE

SUMAR
Nr.

Pagina

Anexele la decretele nr. 55/1995, nr. 110/1995,
nr. 266/1995, nr. 289/1995 și nr. 305/1995
privind conferirea medaliei ”Crucea comemorativã a celui de-al doilea rãzboi mondial,
1941 Ñ 1945,,................................................... 2Ð175

Miercuri, 25 octombrie 1995

2

MONITORUL OFICIAL AL ROMÂNIEI, PARTEA I, Nr. 244 bis

DECRETE
PREȘEDINTELE ROMÂNIEI

DECRET
privind conferirea medaliei ,,Crucea comemorativã
a celui de-al doilea rãzboi mondial, 1941Ñ1945,,*)
În temeiul art. 94 lit. a) din Constituția României și al prevederilor Legii
nr. 68/1994 privind înființarea medaliei ,,Crucea comemorativã a celui de-al
doilea rãzboi mondial, 1941Ñ1945,,,
Președintele României d e c r e t e a z ã :
Articol unic. Ñ Pentru serviciile militare aduse statului român în timpul
celui de-al doilea rãzboi mondial, se conferã medalia ,,Crucea comemorativã
a celui de-al doilea rãzboi mondial, 1941Ñ1945,, persoanelor prevãzute în
anexa la prezentul decret.
PREȘEDINTELE ROMÂNIEI

ION ILIESCU
În temeiul art. 99 alin. (2) din
Constituția României, contrasemnãm
Beres A. Dumitru
Beta S. Dumitru
Betea A. Ioja
Bibire I. Janica
Blaj M. Petre
Boaca A. Petrea
Boanta C. Vasile
Bocsa D. Dumitru
Bodritoiu N. Dumitru
Bordeianu D. Ion
Boroghina C. Gheorghe
Borunga M. Gheorghe
Bostan G. Gheorghe
Bostan G. Ioan
Botez I. Vasile
Botezatu G. Ioan
Botezatu I. Petrache
Botezatu S. Gheorghe
Botezatu S. Ion
Botezatu V. Gheorghe
Bran A. Constantin
Brandiu I. Ioan
Branisteanu G. Scarlat
Bratu I. Gheorghe
Bucur I. Neculai
Budasu G. Vasile
Buga G. Macovei
Bugoi I. Vlademir
Burtescu P. Dumitru
Butacu I. Petre
Butmalai I. Grigorie
Butucelea I. Gheorghe
Butunoiu I. Romeo
Buture Vasile
Cada C. Constantin
Cadet V. Constantin
Calin N. Ioan
Calinescu V. Iosub
Calmatui T. Stefan
Carare I. Aurel
Carst A. Cristian
Cartiuc G. Ioan
Catanea E. Petre
Cazacu N. Ion

MONITORUL OFICIAL AL ROMÂNIEI, PARTEA I, Nr. 244 bis
Cenusa N. Vasile
Cernat V. Nicolaie
Cezar S. Petru
Checherita D. Mihai
Chereches I. Gheorghe
Chiorcea D. Vasile
Chircu F. Iordache
Chiriac I. Constantin
Chiriac I. Mihai
Chirian I. Nicolaie
Chirica I. Janica
Chiriches I. Mihai
Ciobotaru I. Dumitru
Cioca Grigorie
Ciofu I. Costache
Ciubotaru I. Vasile
Ciubotaru S. Mihail
Ciutacu G. Andrei
Clopotaru S. Gheorghe
Cobuz I. Ioan
Cochiorca M. Martin
Cocis I. Andrei
Codita I. Ion
Cojocaru C. Ion
Cojocaru G. Mihalache
Cojocaru I. Constantin
Cojocaru M. Gheorghe
Colac I. Neculai
Colatau G. Costache
Coman G. Constantin
Comanac I. Teodor
Comanescu G. Constantin
Cosa S. Martin
Cosa S. Stefan
Cosmiuc S. Ioan
Costache A. Stefan
Costandache C. Victor
Costocheaie C. Gheorghe
Craciun G. Gheorghe
Craciun G. Ioan
Craciun N. George
Criyte C. Costica
Cutitaru I. Toader
Danila G. Ioan
Danila P. Vasile
David I. Andrei
Degeratu T. Enache
Diac I. Gheorghe
Diaconu V. Ion
Dobrian I. Ion
Dochitoiu P. Adrian
Dogaru M. Martin
Dohotaru G. Stefan
Dohotaru I. Ion
Dorneanu G. Constantin
Doroftei D. Ioan
Dospinescu I. Dumitru
Draghici N. Ion
Dragoi C. Pavel
Dragomir N. Costica
Dragomir N. Dumitru
Dumitrache I. Vasile
Dumitrescu C. Gheorghe
Dumitrescu D. Ioan
Dumitrica V. Ioan

Durche N. Vasile
Enea C. Ion
Enea I. Costache
Facaoaru I. Ioan
Farcas S. Gheorghe
Flencha I. Neculai
Fodor I. Janica
Francu A. Neculai
Frangolea G. Victor
Frigura A. Ioan
Fritz A. Alexandru
Gaburianu D. Irimia
Gais G. Sterian
Galbenita D. Mihai
Ganceruc G. David
Gavrila V. Vasile
Gavriliu I. Ioan
Geaman T. Vasile
Ghenade G. Gheorghe
Gheorghioiu C. Neculai
Gheta A. Ioja
Ghetu E. Gheorghe
Ghetu N. Ioan
Ghibus N. Neculai
Ghicu P. Pavel
Ghinea G. Toader
Ghinea V. Ioan
Ghiucanas S. Ioan
Giugaru V. Ioan
Gradinaru I. Ghita
Graur V. Vasile
Grecea N. Mihai
Grecu G. Florentin
Grecu G. Ioan
Guramulta I. Nicolaie
Gutic I. Dumitru
Hancu V. Ioan
Hanga I. Neculai
Harbu I. Avram
Hartup N. Costache
Hominceanu G. Gheorghe
Huluta P. Toma
Iacob E. Neculai
Ianau P. Antal
Iancu A. Gheorghe
Iancu G. Vasile
Iancu I. Andrei
Iancu M. Dumitru
Ichim G. Petrache
Ichim I. Constantin
Iftimoiu G. Vasile
Iles G. Constantin
Imbrea I. Gheorghe
Ionita I. Petre
Ionita N. Ioan
Irimia I. Ioan
Ispas I. Ioan
Ispas T. Gheorghe
Jinga I. Vasile
Jipa I. Mircea
Jitaru M. Martin
Jugaru V. Constantin
Lacatusu I. Iscub
Lacatusu I. Janica
Laslau G. Mihai

Lazar C. Vasile
Lazar D. Gheorghe
Lepadatu G. Ion
Lotka I. Anton
Lozinca V. Petrea
Lungu C. Vasile
Lungu G. Ion
Lupan T. Gheorghe
Lupes G. Alexandru
Lupes G. Alexandru
Lupu C. Gheorghe
Macovei N. Ilie
Magirescu V. Vasile
Mandicu I. Costache
Manea V. Gheorghe
Manescu C. Marin
Marcu C. Stefan
Mardare G. Ioan
Marica I. Constantin
Mariuta T. Emilian
Marsac A. Alexandru
Martiniuc G. Dumitru
Marza C. Vasile
Matei I. Ilie
Maziliu E. Mihalache
Meriuta I. Gheorghe
Mihaila A. Constantin
Mihaila S. Ilie
Mihaila V. Gheorghe
Mihalache I. Ion
Minu V. Pavel
Miron Gheorghe
Miron V. Costache
Mitache D. Gheorghe
Mitache D. Gheorghe
Mocanu A. Andronic
Mocanu G. Vasile
Moisa Andrei
Moisa I. Ilie
Morarasu C. Pavel
Munteanu N. Gheorghe
Munteanu N. Vasile
Munteanu T. Vasile
Mustea N. Cezar
Nastase P. Gheorghe
Neagu I. Gheorghe
Neagu V. Vasile
Nechifor S. Niculaie
Necula N. Mihai
Nemtoiu I. Petru
Nenici I. Ioan
Nesfantu V. Costache
Nichitoiu A. Vlademir
Niculescu N. Marin
Olaru I. Emil
Onode I. Ianos
Onofrei M. Dumitru
Oprea G. Costache
Oprisan T. Dumitru
Palade C. Octav
Palaghia S. Dumitru
Palaghita I. Dumitru
Palaghita I. Neculai
Palcau P. Ianos
Palincas M. Ioan

MONITORUL OFICIAL AL ROMÂNIEI, PARTEA I, Nr. 244 bis
Pana G. Stelian
Panaite C. Mircea
Panaite I. Costache
Pandelas V. Alexandru
Parfenie C. Neculai
Pascal V. Constantin
Pascu G. Iordache
Patriche V. Constantin
Patriche V. George
Paulet I. Ioja
Pavel N. Neculai
Pavel S. Dumitru
Pavilescu A. Stefan
Perjeru I. Gheorghe
Pintea N. Nicolaie
Placinta C. Ioan
Plamana N. Eugeniu
Plesu A. Nicolaie
Poede N. Manea
Pogar I. Ioja
Popa G. Vasile
Popa N. Ioan
Popa T. Stefan
Popoutoaia G. Aurelian
Postavaru V. Mihai
Potoghiru I. Gheorghe
Pricopi P. Gheorghe

Prisecaru C. Anton
Prisecaru G. Toader
Prisecaru Vasile
Prohosescu D. Gheorghe
Pruteanu N. Gheorghe
Puscasu T. Gheorghe
Puscuta I. Gheorghe
Radu G. Mihai
Raileanu M. Isaia
Rapanu C. Vasile
Rauta I. Ioan
Rotaru A. Patriche
Rotaru G. Ioan
Rotaru Petru
Sabau S. Ion
Saia V. Constantin
Sames N. Stefan
Samoila I. Emil
Samoila N. Ilie
Sandescu I. Ioan
Sandulache C. Silvestru
Saracutu Costache
Sarmache I. Constantin
Sava I. Dumitru
Schip A. Arcade
Scortanu C. Dumitru
Secara G. Nicolaie

Sfrlea V. Dumitrache
Simion A. Gheorghe
Simion C. Costache
Simion V. Gheorghe
Soare I. Gheorghe
Sovoiala G. Nicolaie
Spoiala G. Neculai
Spulber G. Cristac
Stamate Gheorghe
Stamate I. Gheorghe
Stan G. Gheorghe
Stanciu G. Vasile
Statila G. Costache
Stefanescu N. Gheorghe
Stefu V. Dumitru
Stiubei N. Ion
Stoian N. Dumitru
Stoica A. Ioan
Stoica T. Ioan
Sulic V. George
Tanasa C. Ioan
Tanase G. Vasile
Tara-Lunga G. Nicolaie
Tataru V. Simion
Tifrea C. Alexandru
Titiuca I. Ion
Toader I. Gheorghe

157
Tofan G. Gheorghe
Toia I. Constantin
Toma G. Gheorghe
Toma I. Vasile
Toronila G. Gheorghe
Trifescu C. Constantin
Tudor D. Constantin
Tudorache D. Nicolaie
Tudorache G. Mihai
Tuhan R. Gheorghe
Turcu A. Vasile
Turcu V. Constantin
Ungureanu I. Constantin
Usturoi D. Ioan
Vanau V. Vasile
Vasilache V. Nicolaie
Vasiloiu N. Niculaie
Vescu A. Nazarie
Viziniuc G. Spiridon
Vlangea V. Emil
Vlasie I. Costica
Voides S. Simion
Vrabie I. Gheorghe
Vranceanu I. Vasile
Zamfir G. Dumitru
Zbrobes A. Leon

Județul Bihor
Agud V. Mihai
Alboiu C. Dumitru
Antohi P. Iosif
Ardelean V. Petru
Aron S. Romul
Avram C. Craciun
Avram I. Petru
Babau V. Maximilian
Balku G. Gyorgy
Barna E. Vasile
Barna G. Gyorgy
Barna G. Moise
Bertea M. Petru
Boldis P. Gheorghe
Boros T. Gyorgy
Bortis P. Moise
Borza I. Petru
Buda I. Teodor
Buf A. Gheorghe
Bunet C. Ioan
Burla M. Ioan
Caslaru D. Ioan
Chereji N. Pavel
Chirila I. Petru
Ciula M. Ioan
Clitan I. Ilie
Cojocaru C. Petru
Corb P. Gheorghe
Costea N. Vasile
Costescu A. Pantelimon
Cotca I. Gheorghe
Cotrau I. Petru
Covaci T. Ioan

Craciun P. Pavel
Craciun V. Ioan
Crismariu D. Gheorghe
Cuciula S. Florian
Dacin D. Gavril
David V. Vasile
Dimitriu S. Gheorghe
Dobai F. Florian
Duca I. Ioan
Duma G. Gyorgy
Farcane I. Vasile
Farcuta G. Gheorghe
Fasie D. Nicolae
Faur P. Gheorghe
Filipas T. Petru
Floruncutiu I. Vasile
Floruta P. Florian
Frentiu F. Eugen
Garba V. Aurel
Gavra C. Gheorghe
Gavruta G. Iosif
Gheorghiciuc S. Radu
Gligor F. Dumitru
Glitia P. Ioan
Iatcov I. Ioan
Iftimie G. Lazar
Ilie I. Nichita
Ilies T. Ioan
Ilisie L. Nicolae
Iordache S. Constantin
Ivan F. Ioan
Jurca D. Aron
Lasca P. Craciun

Laza G. Ioan
Lazar G. Ioan
Lazea V. Petru
Lescu E. Ioan
Lucaciu N. Nicolae
Malita I. Florian
Malita M. Ioan
Mangra V. Gheorghe
Marcutiu I. Florian
Martin P. Vasile
Mat I. Nicolae
Matei P. Gheorghe
Miclea M. Traian
Mos F. Ioan
Mudura P. Pavel
Muntean F. Teodor
Mut A. Ioan
Nicoara I. Ioan
Nicola I. Constantin
Nistor T. Florian
Onici D. Nicolae
Oprea P. Gheorghe
Oras G. Gheorghe
Panduru I. Iancu
Pop D. Dumitru
Pop P. Dumitru
Popa D. Gheorghe
Popa M. Gheorghe
Popescu I. Constantin
Popoviciu F. Vasile
Proumb I. Teodor
Puiu F. Aurel
Rotar P. Dumitru

Rusu G. Constantin
Secara G. Teodor
Secara P. Petru
Sidea H. Dumitru
Silaghi N. Alexandru
Simedre M. Nicolae
Soreata S. Petre
Stef M. Ion
Stiube I. Gheorghe
Stoichescu I. Iosif
Stoleru G. Stoica
Strachinariu H. Haralambie
Streng P. Florian
Suciu G. Traian
Suciu M. Dumitru
Suciu M. Vasile
Taho A. Gheorghe
Tarau P. Ioan
Teaha V. Gheorghe
Teodorov I. Teodor
Tiriteu F. Gheorghe
Tirla F. Ioan
Tirla N. Vasile
Tocai N. Mircea
Tomuta V. Miron
Ursadan V. Ioan
Ursoi I. Iosif
Vidican P. Ioan
Vieru E. Petru
Vlasiu N. Ioan

158

MONITORUL OFICIAL AL ROMÂNIEI, PARTEA I, Nr. 244 bis
Județul Bistrița-Nãsãud

Bereschi C. Ioan
Bumb D. Eremie
Carausu G. Constantin
Chiciudean C. Mihaila
Ciceu I. Simion
Ciceu N. Ioan
Ciceu S. Vasile

Cimpeanu D. Dumitru
Ciobanu S. Vasile
Cirlig E. Seremie
Coros V. Romulus
Cosma A. Augustin
Dobra I. Nicolae
Gaiu I. Gheorghe
Gheorghe R. Gheorghe

Gilici I. Iuliu
Gordon P. Alexandru
Jigau V. Dumitru
Lazanyi A. Albert
Nenestean G. Gheorghe
Oltean V. George
Pantazi C. Gheorghe
Pop G. Dumitru

Sasarman S. Teofil
Seretiuc P. Iulian
Simionescu N. Ioan
Stan G. Gheorghe
Sticlet I. Dumitru
Traistaru N. Nicolae
Zamfirescu N. Toader

Județul Botoșani
Ababei R. Mihai
Abacioaie I. Manole
Achitei S. Vasile
Agache D. Dumitru
Agavriloaie G. Neculai
Agavriloaie I. Vasile
Ailioae C. Ioan
Ailioaie D. Dumitru
Aioanei C. Mircea
Aiordachioaie P. Mihai
Alboaia G. Ioan
Alecsa D. Dumitru
Alecsa G. Mihai
Alecsa P. Costache
Alexandroaie V. Gheorghe
Alexandru I. Vasile
Alexoaie G. Aurel
Aliciuc P. Mihail
Aluculesei D. Mihai
Amaftiesei P. Constantin
Amaricai I. Constantin
Amaximoaiei D. Mihai
Amoraritei M. Petru
Andone I. Petru
Andrei I. Toader
Andrei N. Larion
Andrei T. Alecu
Andriesei C. Pintilie
Anehei C. Nastase
Anghelus E. Costache
Anichitei C. Gheorghe
Anisie N. Lazar
Anton I. Mihai
Anutei T. Gheorghe
Apalamaritei I. Dumitru
Aparaschivei N. Vasile
Apetrea I. Gheorghe
Apopei D. Mihai
Apostoaie D. Costache
Apostol I. Ioan
Ariciuc G. Ioan
Arnautu V. Toader
Arosoaie I. Constantin
Arosoaie I. Ioan
Artimon S. Ioan
Atitienei V. Costache
Avadanii I. Petru
Avasilichioae A. Constantin
Avasilienei I. Mihai
Avasiloaie D. Ioan
Axinte I. Vasile
Azoitei I. Floria
Babiciuc G. Alexandru
Bahrin T. Constantin
Baicianu N. Alexandru
Balahura G. Gheorghe

Balan I. Dumitru
Balan I. Gheorghe
Balta N. Neculai
Barbalata D. Ioan
Barbalata D. Savel
Barbutza N. Mihai
Barladeanu D. Jan
Barnea I. Gheorghe
Batca D. Costache
Bejenariu C. Costache
Bejinariu A. Gheorghe
Belciuc A. Mircea
Belciug V. Gheorghe
Beldiman A. Alexandru
Belehuzi I. Costache
Bereca I. Vasile
Berzuc C. Mihai
Birsan I. Ion
Boca R. Costache
Bocsaneanu G. Constantin
Boghian I. Vasile
Boicu C. Costache
Boroleanu G. Jenica
Bors N. Petrea
Bosinceanu D. Vasile
Botic G. Stefan
Boureanu C. Gheorghe
Bruma I. Vasile
Buburuz D. Vasile
Bucatariu G. Mihai
Bucataru N. Ghiorghi
Buchi G. Theodor
Bucinschi G. Mihai
Budeanu D. Costache
Budeanu E. Grigore
Buliga G. Toader
Burlacu I. Dumitru
Butnariu T. Ioan
Caba I. Gheorghe
Cadinoiu T. Ioan
Calancia P. Petru
Calistru D. Gheorghe
Cam I. Vasile
Caraiman A. Grigore
Carlan G. Dumitru
Carp D. Constantin
Carusu A. Mihai
Cascaval I. Pintilie
Caulea P. Dumitru
Cazaciuc P. Alexandru
Ceica G. Dumitru
Chelaru E. Costache
Chifiriuc N. Ioan
Chirian E. Ilie
Chiron M. Vasile
Chisalita P. Petru

Chisleag V. Neculai
Chitac V. Toader
Cimpoesu G. Viorel
Cinipariu I. Ilie
Ciobanu E. Mihai
Ciobanu I. Vladimir
Ciobanu N. Gheorghe
Ciolan G. Constantin
Ciornei I. Costache
Cislariu C. Constantin
Ciubotaru C. Alexandru
Ciuchiana I. Ion
Cobaschi V. Mihai
Cobila I. Dumitru
Cobuz I. Dumitru
Cojocariu P. Dumitru
Cojocariu V. Mihai
Colbea G. Gheorghe
Cornea P. Vasile
Costandache L. Gheorghe
Costea D. Costache
Costin D. Savel
Cosuleanu I. Petru
Cotruta I. Vasile
Creanga I. Costica
Cretu G. Haralamb
Cretu I. Dumitru
Cretu N. Gheorghe
Cretzu S. Costica
Crita G. Costache
Croitoru C. Costache
Cront V. Dumitru
Cucu I. Alexandru
Cucu I. Dumitru
Cucu I. Mihai
Curca N. Dumitru
Cutas C. Haralambie
Damian M. Victor
Danalache N. Neculai
Danila I. Gheorghe
Darcaci T. Ioan
Darie N. Ioan
Darvariu M. Gheorghe
Dascalu A. Gheorghe
Diaconu G. Petrea
Diaconu G. Toader
Dobrincu I. Costache
Dodu D. Gheorghe
Dogariu N. Mihai
Donos G. Haralambie
Dontu T. Vasile
Dorohonceanu I. Constantin
Dracinschi H. Alexandru
Dragomir H. Ilisei
Dragota T. Vasile
Dragutu N. Gheorghe

Duceac M. Toader
Dumitras C. Alexandru
Dumitras D. Gheorghe
Epure M. Constantin
Epure V. Profir
Fecioru P. Gheorghe
Filimon C. Eugeniu
Filip A. Gheorghe
Floria T. Alexandru
Florian V. Dumitru
Fociac N. Ioan
Furtuna G. Alexandru
Gagos G. Dumitru
Galai C. Dumitru
Ganea C. Costache
Gheorghe M. Alexandru
Gheorghe T. Vasile
Ghiata N. Grigore
Ghibia C. Petru
Ghiviziu I. Gheorghe
Gradinariu A. Dumitru
Gradinaru P. Manole
Grigorasi I. Matei
Grigorutza D. Mihail
Haiduc D. Vasile
Harabagiu N. Simion
Hartman V. Petru
Hasan G. Jean
Herghelegiu N. Vasile
Hogeag G. Petru
Horobet E. Victor
Horopciuc D. Constantin
Hrisca I. Gheorghe
Hritac V. Gheorghe
Huianu V. Vasile
Hutanu I. Gheorghe
Hutanu V. Ioan
Hutzanu V. Mihai
Iacob A. Neculai
Iacob M. Petrea
Ianculescu M. Mihai
Ianus E. Ilie
Ichim I. Costache
Iftode G. Ilie
Iftode G. Toader
Ignat M. Ioan
Ignat V. Dumitru
Ignatescu G. Costache
Ilas P. Alexandru
Ioan T. Vasile
Ionescu D. Vasile
Ionita G. Vasile
Iordachescu V. Dumitru
Iorgu I. Mihai
Irimia V. Ioan
Irincu C. Nistor

MONITORUL OFICIAL AL ROMÂNIEI, PARTEA I, Nr. 244 bis
Ivanov A. Nechita
Jaba I. Dumitru
Jercan I. Ion
Jijie I. Vasile
Lavric D. Ilie
Lazãr C. Mihai
Leonte C. Lazar
Liliac C. Neculai
Livadariu H. Ioan
Login T. Toader
Luca G. Ioan
Luca P. Gheorghe
Luchian N. Vasile
Luncan I. Alexandru
Lungu G. Neculai
Lupu N. Dumitru
Lupu V. Gheorghe
Lutic G. Toader
Macovei G. Constantin
Macovei I. Mihai
Macsim G. Ilie
Mahu D. Constantin
Malaimare M. Ilie
Mangos G. Minu
Manolache I. Haralambie
Margineanu G. Mihai
Martin I. Gheorghe
Maslin V. Costache
Matei D. Mihai
Mazarache D. Petrea
Melinte D. Gheorghe
Merentan G. Vasile
Merticaru V. Petru
Mertoiu F. Gheorghe
Miclescu G. Costache
Moga I. David
Moisii G. Emil
Moruz D. Costache
Munteanu P. Mircea
Murariu G. Petru
Murariu N. Mihai
Muraru V. Ion
Murgu D. Gheorghe
Musneteanu C. Constantin
Musnetzeanu S. Neculai

Nechifor T. Toader
Neniscu V. Costache
Niculaesei D. Anton
Ojog I. Grigore
Olariu I. Costache
Olaru V. Dumitru
Onicioae Z. Dumitru
Oniciuc D. Neculai
Onofrei D. Ion
Oprisan N. Neculai
Otcu I. Petru
Padurariu C. Ioan
Padurariu D. Ioan
Padurariu P. Dumitru
Palade G. Dumitru
Palalaie V. Victor
Palanita G. Enache
Palimaru C. Toader
Panite H. Vasile
Pantiru I. Minu
Panzariu G. Ioan
Panzariu G. Zanfir
Parascuta T. Mihai
Pascanu E. Petru
Patrascu S. Gheorghe
Paval I. Ioan
Paviliuc P. Vasile
Petrariu M. Dumitru
Pilat I. Dumitru
Pintilei G. Ion
Pintilie G. Savel
Plesca G. Petru
Plesca H. Haralamb
Plugariu G. Constantin
Poenaru V. Ioan
Ponici D. Ioan
Popa A. Costache
Popescu C. Ioan
Popovici C. Dumitru
Popovici O. Alexandru
Popovici P. Valeriu
Popovici S. Leon
Poroh V. Petru
Postolache C. Gheorghe
Prelipceanu C. Gheorghe

Prelipceanu I. Neculai
Pricop G. Ioan
Prodan C. Vasile
Prodan D. Melete
Prodan V. Adam
Pujina D. Gheorghe
Puscasu T. Costache
Racu C. Ion
Radacina G. Toader
Radacina I. Gheorghe
Radu T. Constantin
Ramascanu N. Alexandru
Robota D. Costache
Roman G. Ioan
Rosca C. Neculai
Rotariu I. Dumitru
Rumega M. Mihai
Rurac S. Costache
Rusu G. Gheorghe
Rusu I. Toader
Sadici V. Dumitru
Sandu D. Ioan
Sandu G. Petru
Sava N. Alexandru
Sava N. Dumitru
Schiopu P. Petru
Scripcaru D. Toader
Scutariu G. Neculai
Senduc A. Emil
Severincu V. Dumitru
Sfecla P. Costache
Sidor I. Ilie
Silion G. Mircea
Simion M. Gheorghe
Simion S. Vasile
Sincoviti N. Gheorghe
Sindila I. Vasile
Sipica F. Stefan
Slabu A. Ioan
Sofronescu S. Costache
Sonohat G. Mihai
Sovan T. Lazar
Spaiuc I. Gheorghe
Spataru I. Mircea
Stanescu C. Gheorghe

159
Starica I. Mihai
State D. Petrea
Stavarache C. Gheorghe
Stefan V. Leon
Stefanache D. Ioan
Stefanescu C. Pintilei
Stefanuca A. Petru
Stratula D. Teodor
Strugaru M. Constantin
Tabacu I. Neculai
Tanasa I. Ioan
Tarasciuc D. Gheorghe
Tarus C. Dumitru
Tatarasanu N. Ilie
Tauteanu T. Gheorghe
Telescu I. Iordache
Tilica C. Alexandru
Timofte T. Dumitru
Toma V. Dumitru
Tomacu A. David
Topala I. Gheorghe
Tupisca V. Ioan
Ulman D. Costache
Ungureanu V. Grigore
Ungureanu V. Ioan
Ureche I. Vasile
Ursache I. Dumitru
Ursu G. Virgil
Ursu G. Zanfir
Urzica C. Gheorghe
Urzica D. Mihai
Vacariu V. Petrache
Vanache N. Toader
Vantu P. Pavel
Vasile M. Ion
Vicliuc G. Toader
Vicol G. Ion
Vieriu G. Toader
Vieru C. Adam
Vintiniuc D. Neculai
Vitalariu T. Vasile
Vornicu L. Costache
Zaiceanu V. Ioan
Zavidei F. Toader
Zorila T. Toader

Județul Brașov
Andries C. Gheorghe
Avramescu A. Karoly
Badarau V. Roman
Barzic N. Gheorghe
Bodeanu I. Ioan
Borzea N. Nicolae
Brandusoiu I. Ioan
Brisc A. Alexandru
Buzului E. Aurel
Cartiu E. Gavril
Ciucurescu I. Traian
Ciugureanu I. Eufimie
Constantin N. Florea
Coste L. Emil
Craciun N. Ioan
Cristescu L. Gheorghe

Danciu G. Gavrila
Dorogan I. Anatolie
Enache A. Victor
Ene C. Ilie
Gafton N. Ioan
Gherman N. Vasile
Ghilea G. Petru
Ghisoiu A. Stefan
Hantu G. Stefan
Iancu N. Constantin
Ignat F. Manolea
Ilinca D. Ion
Iordache I. Aurel
Krupka I. Andrei
Loghin G. Ioan
Maftei D. Grigore

Mata N. Gheorghe
Mocanu D. Constantin
Mohan I. Aurel
Mososiu G. Neculae
Nedelcu F. Neculai
Nitulescu A. Vasile
Pacurariu A. Andreiu
Palade N. Ion
Patrascioiu C. Constantin
Plockuy M. Alexandru
Poeana I. Ion
Popa M. Marin
Popa V. Toma
Purice C. Pavel
Radu N. Niculai
Renga P. Gheorghe

Resler E. Ioan-Iulian
Rogoz I. Vasile
Roman M. Gheorghe
Rusu G. Vasile
Serban G. Gheorghe
Sereteanu I. Vasile
Simion G. Traian
Smarandoiu P. Ioan
Tarata G. Dumitru-Victor
Teianu S. Marin
Tentea G. Vasile
Tirla F. Teodor
Vasile T. Nicolai
Vasilescu M. Gheorghe
Vieru C. Mihai

Județul Brãila
Aftenie D. Iosif
Andrei C. Ion
Anghelidis I. Vasilache
Asproiu T. Teodor

Badea M. Ion
Bajenaru G. Teodor
Bajenaru S. Stefan
Busuioc C. Niculai

Calcan M. Angheluta
Caloianu I. Alexandru
Cioaca R. Mihail
Ciocan S. Matei

Ciocirlan D. Matei
Ciulinaru N. Dumitru
Closca I. Gheorghe
Coada M. Gheorghe

160
Coconu I. Aurel
Cocos S. Anghel
Codarla C. Zaharia
Codreanu O. Stefan
Cojocaru D. Stefan
Cojocaru P. Moise
Cojocea G. Gheorghe
Constantin G. Florea
Constantin M. Ion
Cuncal F. Gheorghe
Curte I. Naie
Dan M. Mitru
Dancu V. Constantin
David. V. Dumitru
Diaconescu C. Bucur
Dragan S. Ion
Draghici R. Gheorghe
Ene G. Ion
Ene I. Marin
Frane C. Gheorghe
Gavrilescu I. Gheorghe
Gheorghe T. Radu
Gheorghiu I. Gheorghe
Gherghisan C. Dumitru

MONITORUL OFICIAL AL ROMÂNIEI, PARTEA I, Nr. 244 bis
Girlea F. Nicolaie
Guzu B. Suhan
Hajeci I. Constantin
Ion I. Costache
Ionescu N. Gheorghe
Iordache A. Ion
Iordan N. Nedealcu
Istrate T. Manda
Lica I. Cristea
Lipan G. Serban
Lupascu M. Cristache
Manole N. Stefan
Mardale I. Tudor
Mardale N. Gheorghe
Mares M. Alexandru
Marin D. Alexandru
Mihai N. Ion
Mihaiu S. Nicolaiu
Mihalcea G. Ion
Mirica V. Sandu
Mitu N. Constantin
Mocanu I. Tudor
Mujdei G. Constantin
Neculai G. Ion

Nedelcu I. Radu
Nedelcu S. Vasile
Ochesel S. Vasile
Ochirosi C. Petrache
Olteanu G. Guta
Orzan I. Mihai
Paduret I. Ion
Panait I. Cristea
Panait P. Gheorghe
Pandelache G. Ion
Paraschiv M. Ion
Peria M. Pavel
Perianu M. Neculai
Petcu C. Gheorghe
Petrea G. Nicolaie
Petrea V. Radu
Picos N. Costache
Picos V. Stefan
Plopeanu B. Nicolaie
Popa A. Ion
Popescu A. Chivu
Prisicaruta G. Ion
Puiu S. Gheorghe
Rãdulescu D. Costica

Raileanu I. Stanciu
Rinja P. Alexandru
Rotaru I. Iacob
Sima D. Stefan
Sisu O. Fanica
Smeu P. Radu
Stan N. Chirita
Stanciu C. Ion
Stanescu I. Dumitru
Stoian G. Ion
Stoica I. Pavalache
Tanase M. Tudor
Tanase T. Marin
Tudor R. Neagu
Ungureanu T. Stefan
Vasii N. Constantin
Vasile G. Ion
Vizireanu P. Gheorghe
Vizitiu N. Vasile
Vlad G. Gherase
Voinea D. Avram
Voinea H. Gheorghe
Voineag D. Stefan
Vrabie D. Ion

Județul Buzãu
Aldea S. Ion
Alexe M. Constantin
Andone D. Anton
Anghelache N. Barbu
Anton T. Gheorghe
Balaban T. Nicolaie
Bogdan V. Ion
Bujor V. Toader
Burducea T. Calistrat
Butelschi D. Adolf
Cercel I. Gheorghe
Cherciu I. Vasile
Ciurumelea D. Gheorghe
Codescu A. Ion
Condrache L. Vasile
Constantin G. Dumitru
Costin I. Ioan
Cristea G. Petre
Cristea N. Constantin
Danila G. Ion
David G. Petre
Dinu M. Damian

Dobre G. Ion
Dobrota C. Grigore
Drugescu I. Constantin
Dumitrescu G. Gheorghe
Florea V. Dumitru
Francu C. Dumitru
Franculescu A. Ion
Gavrilescu A. Dumitru
Geampalea Z. Marin
